,name,text
356,DeleteTabPermissionsByTabID,CREATE PROCEDURE dbo.DeleteTabPermissionsByTabID   @TabID int  AS    DELETE FROM dbo.TabPermission  WHERE   [TabID] = @TabID
357,GetRoleSettings,"CREATE PROCEDURE dbo.[GetRoleSettings]   @RoleId     int -- Not Null|-1  AS  BEGIN   SELECT RoleSettingID,       RoleID,       SettingName,       CASE WHEN Lower(SettingValue) LIKE N'fileid=%'         THEN dbo.[FilePath](SettingValue)         ELSE SettingValue              END    AS SettingValue,       CreatedByUserID,       CreatedOnDate,       LastModifiedByUserID,       LastModifiedOnDate    FROM  dbo.[RoleSettings]    WHERE RoleID = @RoleId  END; -- Procedure"
358,aspnet_Membership_ResetPassword,"CREATE PROCEDURE dbo.aspnet_Membership_ResetPassword      @ApplicationName             nvarchar(256),      @UserName                    nvarchar(256),      @NewPassword                 nvarchar(128),      @MaxInvalidPasswordAttempts  int,      @PasswordAttemptWindow       int,      @PasswordSalt                nvarchar(128),      @CurrentTimeUtc              datetime,      @PasswordFormat              int = 0,      @PasswordAnswer              nvarchar(128) = NULL  AS  BEGIN      DECLARE @IsLockedOut                            bit      DECLARE @LastLockoutDate                        datetime      DECLARE @FailedPasswordAttemptCount             int      DECLARE @FailedPasswordAttemptWindowStart       datetime      DECLARE @FailedPasswordAnswerAttemptCount       int      DECLARE @FailedPasswordAnswerAttemptWindowStart datetime        DECLARE @UserId                                 uniqueidentifier      SET     @UserId = NULL        DECLARE @ErrorCode     int      SET @ErrorCode = 0        DECLARE @TranStarted   bit      SET @TranStarted = 0        IF( @@TRANCOUNT = 0 )      BEGIN       BEGIN TRANSACTION       SET @TranStarted = 1      END      ELSE       SET @TranStarted = 0        SELECT  @UserId = u.UserId      FROM    dbo.aspnet_Users u, dbo.aspnet_Applications a, dbo.aspnet_Membership m      WHERE   LoweredUserName = LOWER(@UserName) AND              u.ApplicationId = a.ApplicationId  AND              LOWER(@ApplicationName) = a.LoweredApplicationName AND              u.UserId = m.UserId        IF ( @UserId IS NULL )      BEGIN          SET @ErrorCode = 1          GOTO Cleanup      END        SELECT @IsLockedOut = IsLockedOut,             @LastLockoutDate = LastLockoutDate,             @FailedPasswordAttemptCount = FailedPasswordAttemptCount,             @FailedPasswordAttemptWindowStart = FailedPasswordAttemptWindowStart,             @FailedPasswordAnswerAttemptCount = FailedPasswordAnswerAttemptCount,             @FailedPasswordAnswerAttemptWindowStart = FailedPasswordAnswerAttemptWindowStart      FROM dbo.aspnet_Membership WITH ( UPDLOCK )      WHERE @UserId = UserId        IF( @IsLockedOut = 1 )      BEGIN          SET @ErrorCode = 99          GOTO Cleanup      END        UPDATE dbo.aspnet_Membership      SET    Password = @NewPassword,             LastPasswordChangedDate = @CurrentTimeUtc,             PasswordFormat = @PasswordFormat,             PasswordSalt = @PasswordSalt      WHERE  @UserId = UserId AND             ( ( @PasswordAnswer IS NULL ) OR ( LOWER( PasswordAnswer ) = LOWER( @PasswordAnswer ) ) )        IF ( @@ROWCOUNT = 0 )          BEGIN              IF( @CurrentTimeUtc > DATEADD( minute, @PasswordAttemptWindow, @FailedPasswordAnswerAttemptWindowStart ) )              BEGIN                  SET @FailedPasswordAnswerAttemptWindowStart = @CurrentTimeUtc                  SET @FailedPasswordAnswerAttemptCount = 1              END              ELSE              BEGIN                  SET @FailedPasswordAnswerAttemptWindowStart = @CurrentTimeUtc                  SET @FailedPasswordAnswerAttemptCount = @FailedPasswordAnswerAttemptCount + 1              END                BEGIN                  IF( @FailedPasswordAnswerAttemptCount >= @MaxInvalidPasswordAttempts )                  BEGIN                      SET @IsLockedOut = 1                      SET @LastLockoutDate = @CurrentTimeUtc                  END              END                SET @ErrorCode = 3          END      ELSE          BEGIN              IF( @FailedPasswordAnswerAttemptCount > 0 )              BEGIN                  SET @FailedPasswordAnswerAttemptCount = 0                  SET @FailedPasswordAnswerAttemptWindowStart = CONVERT( datetime, '17540101', 112 )              END          END        IF( NOT ( @PasswordAnswer IS NULL ) )      BEGIN          UPDATE dbo.aspnet_Membership          SET IsLockedOut = @IsLockedOut, LastLockoutDate = @LastLockoutDate,              FailedPasswordAttemptCount = @FailedPasswordAttemptCount,              FailedPass"
359,aspnet_Membership_ResetPassword,"wordAttemptWindowStart = @FailedPasswordAttemptWindowStart,              FailedPasswordAnswerAttemptCount = @FailedPasswordAnswerAttemptCount,              FailedPasswordAnswerAttemptWindowStart = @FailedPasswordAnswerAttemptWindowStart          WHERE @UserId = UserId            IF( @@ERROR <> 0 )          BEGIN              SET @ErrorCode = -1              GOTO Cleanup          END      END        IF( @TranStarted = 1 )      BEGIN   SET @TranStarted = 0   COMMIT TRANSACTION      END        RETURN @ErrorCode    Cleanup:        IF( @TranStarted = 1 )      BEGIN          SET @TranStarted = 0       ROLLBACK TRANSACTION      END        RETURN @ErrorCode    END"
360,UpdateFolderMapping,"CREATE PROCEDURE dbo.[UpdateFolderMapping]   @FolderMappingID int,   @MappingName nvarchar(50),   @Priority int,   @LastModifiedByUserID int  AS  BEGIN   UPDATE dbo.[FolderMappings]   SET    MappingName = @MappingName,    Priority = @Priority,    LastModifiedByUserID = @LastModifiedByUserID,    LastModifiedOnDate = GETDATE()   WHERE FolderMappingID = @FolderMappingID  END"
361,AddExceptionEvent,"CREATE PROCEDURE dbo.AddExceptionEvent    @LogEventID bigint,    @AssemblyVersion varchar(20),    @PortalId int,    @UserId int,    @TabId int,    @RawUrl nvarchar(260),    @Referrer nvarchar(260),    @UserAgent nvarchar(260)  AS    INSERT INTO dbo.[ExceptionEvents]   (LogEventID,   AssemblyVersion,   PortalId,   UserId,   TabId,   RawUrl,   Referrer,   UserAgent)  VALUES   (@LogEventID,   @AssemblyVersion,   @PortalId,   @UserId,   @TabId,   @RawUrl,   @Referrer,   @UserAgent)"
362,AISystem_Photo_GetsBySearch,"  CREATE proc [dbo].[AISystem_Photo_GetsBySearch]   @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @isView int,  @AlbumId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    IF(@Keyword IS NOT NULL AND @Keyword<>'')    set @condition = @condition + ' and (Title like N''%' + @Keyword + '%'') '  if(@isView>-1)  set @Condition=@Condition+' AND IsView='+str(@isView)  if(@AlbumId>-1)  set @Condition=@Condition+' AND AlbumId='+str(@AlbumId)  exec('    WITH #AISystem_Photo AS(    SELECT ROW_NUMBER() OVER (ORDER BY OrderNo asc) AS RowNumber,     *     from AISystem_Photo   '+@Condition+'    )         SELECT     *   FROM #AISystem_Photo   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
363,AISystem_JobTitle_UpdateWithPosition,"  CREATE PROCEDURE [dbo].[AISystem_JobTitle_UpdateWithPosition]   @Position int,   @Id int,    @ParentId int,    @Title nvarchar(250),    @Code NVARCHAR(50),    @Status int,    @PortalId int,    @LanguageId nvarchar(50),     @ChildId NVARCHAR(MAX),   @UnitCode nvarchar(50)  AS    DECLARE @OrderNo int   DECLARE @OrderMax int   DECLARE @OrderFirst int   SET @OrderMax = (SELECT MAX(OrderNo) FROM AISystem_JobTitle WHERE (LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   SET @OrderNo = (SELECT OrderNo FROM AISystem_JobTitle WHERE (Id =  @Position AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   IF (@Position = 0)    BEGIN     SET @OrderFirst = (SELECT MIN(OrderNo) FROM AISystem_JobTitle WHERE (Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))     IF (@OrderFirst IS NULL) SET @OrderFirst = 1    END   ELSE IF (@OrderNo = @OrderMax)     SET @OrderFirst = @OrderMax + 1     ELSE      SET @OrderFirst =(SELECT MIN(OrderNo) FROM AISystem_JobTitle WHERE (OrderNo > @OrderNo AND Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))    DECLARE TempCur CURSOR FOR      SELECT Id, OrderNo FROM AISystem_JobTitle WHERE (OrderNo >= @OrderFirst AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId)    OPEN TempCur     DECLARE @TempId int     DECLARE @TempOrderNo int     FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo     WHILE (@@FETCH_STATUS = 0)      BEGIN       SET @TempOrderNo = @TempOrderNo + 1       UPDATE AISystem_JobTitle         SET  OrderNo=@TempOrderNo        WHERE Id=@TempId and PortalId = @portalId       FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo      END    CLOSE TempCur    UPDATE AISystem_JobTitle SET   [ParentId] = @ParentId,   [Title] = @Title,   [Code]=@Code,   [Status] = @Status,    [OrderNo] = @OrderFirst,   [PortalId] = @PortalId,   [LanguageId] = @LanguageId,    [ChildId] = @ChildId,   [UnitCode] = @UnitCode  WHERE   [Id] = @Id    DEALLOCATE TempCur          "
364,AIElearning_Class_GetsBySearchCount,"CREATE proc [dbo].[AIElearning_Class_GetsBySearchCount]   @Keyword nvarchar(250),  @Type int,  @CateSubjectid int,  @Status int,  @Subjectid int,  @Unitcode nvarchar(50),  @TypePalen int,  @Username nvarchar(150),  @lessonId int  as  --[dbo].[AIElearning_Class_GetsBySearchCount] '',-1,-1,-1,-1,'-1',-1,'namnamnam'  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  IF(@Keyword IS NOT NULL AND @Keyword<>'')    set @condition = @condition + ' and (Name like N''%' + @Keyword + '%'') '  if(@Type>-1)   set @Condition=@Condition+' AND Type='+str(@Type)  if(@lessonId>-1)   set @Condition=@Condition+' AND LessonId='+str(@lessonId)  IF(@CateSubjectid >-1)   set @Condition=@Condition+' AND CateSubjectid='+str(@CateSubjectid)  IF(@Subjectid>-1)   set @Condition=@Condition+' AND Subjectid='+str(@Subjectid)  if(@Status>-1)   set @Condition=@Condition+' AND StatusLearing='+str(@Status)  if(@TypePalen>-1)   set @Condition=@Condition+' AND TypePalen='+str(@TypePalen)  if(@Unitcode<>'')  set @Condition=@Condition+' AND Unitcode='''+@Unitcode+''''  if(@Username<>'')  set @Condition=@Condition+' AND id in (SELECT distinct(cl.classid) FROM AIElearning_Class_Lecturers AS cl INNER JOIN AIElearning_Lecturers AS l ON cl.LecturersId = l.Id INNER JOIN AISystem_UserInfo AS u ON l.UserInfoId = u.Id INNER JOIN AIElearning_Class AS c ON cl.ClassId = c.Id   WHERE  (l.Status = 1) AND (u.Username = N'''+@Username+''')) '      exec('select COUNT(Id) from AIElearning_Class '+@Condition)  "
365,DeleteSchedule,CREATE PROCEDURE dbo.DeleteSchedule  @ScheduleID int  AS  DELETE FROM dbo.Schedule  WHERE ScheduleID = @ScheduleID
366,CoreMessaging_GetUserPreference,"CREATE PROCEDURE dbo.[CoreMessaging_GetUserPreference]   @PortalId INT ,    @UserId INT  AS   BEGIN   SELECT PortalId, UserId, MessagesEmailFrequency, NotificationsEmailFrequency   FROM dbo.CoreMessaging_UserPreferences UP   WHERE UP.PortalId = @PortalId    AND     UP.UserId = @UserId   END"
367,AIElearning_Exercise_GetsClassUser,"CREATE proc [dbo].[AIElearning_Exercise_GetsClassUser]   @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @classid int,  @listUserid nvarchar(250)    as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  DECLARE @condition nvarchar(max)   set @condition = ' (1=1) '  --từ khóa  if(@Keyword<>'')   set @Condition=@Condition+' AND  c.UserName LIKE N''%'+@Keyword+'%'''   --mã khóa học  if(@classid >-1)   set @Condition=@Condition+' AND c.classid='+str(@classid)   --loại  if(@listUserid<>'')  set @condition = @condition + ' and c.UserId  in (select * from [dbo].Split('''+@listUserid+'''))'  else  set @condition = @condition + ' and c.UserId  in (select * from [dbo].Split(-1))'      exec('    WITH #AIElearning_ClassUser AS(    SELECT ROW_NUMBER() OVER (ORDER BY c.Id desc) AS RowNumber,     c.*, i.Displayname     from AIElearning_ClassUser c inner join Users u   on u.UserID = c.UserId inner join AISystem_UserInfo i on i.UserId = u.UserID  where ' + @condition +'      )         SELECT     *   FROM #AIElearning_ClassUser   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF       "
368,AddVocabulary,"CREATE PROCEDURE dbo.[AddVocabulary]    @VocabularyTypeID int,   @Name    nvarchar(250),   @Description  nvarchar(2500),   @Weight    int,   @ScopeID   int,   @ScopeTypeID  int,   @CreatedByUserID int  AS   INSERT INTO dbo.Taxonomy_Vocabularies (    VocabularyTypeID,    [Name],    Description,    Weight,    ScopeID,    ScopeTypeID,    CreatedByUserID,    CreatedOnDate,    LastModifiedByUserID,    LastModifiedOnDate   )     VALUES (    @VocabularyTypeID,    @Name,    @Description,    @Weight,    @ScopeID,    @ScopeTypeID,    @CreatedByUserID,    getdate(),    @CreatedByUserID,    getdate()   )     SELECT SCOPE_IDENTITY()"
369,AIElearning_Class_Notification_GetsNotifyNotView2,"create proc [dbo].[AIElearning_Class_Notification_GetsNotifyNotView2]  @ClassId nvarchar(500),  @UserName nvarchar(100)  as  -- AIElearning_Class_Notification_GetsNotifyNotView2 '9,11', 'quantridaotao'  exec('    select * from AIElearning_Class_Notification where ClassId in (' + @ClassId +') and Id not in (select NotificationId  from AIElearning_Class_Notification_User where ClassId in (' + @ClassId +') and  UserName =''' + @UserName +''')       ')    SET QUOTED_IDENTIFIER OFF "
370,GetFileVersions,"CREATE PROCEDURE dbo.[GetFileVersions]   @FileId int  AS  BEGIN   SELECT       [FileId]        ,[Version]        ,[FileName]        ,[Extension]        ,[Size]        ,[Width]        ,[Height]        ,[ContentType]        ,[CreatedByUserID]        ,[CreatedOnDate]        ,[LastModifiedByUserID]        ,[LastModifiedOnDate]        ,[SHA1Hash]   FROM dbo.FileVersions fv   WHERE fv.FileId = @FileId  END"
371,AIElearning_Certificate_User_GetsBySearchCount,create proc [dbo].[AIElearning_Certificate_User_GetsBySearchCount]  as  select COUNT(*) from AIElearning_Certificate_User    SET QUOTED_IDENTIFIER OFF     
372,UpdateRoleSetting,"CREATE PROCEDURE dbo.[UpdateRoleSetting]   @RoleID    int,           -- Not Null|-1   @SettingName  nvarchar( 50), -- Not Null|''   @SettingValue  nvarchar(Max), -- Null: remove setting   @UserID    int            -- for logging  AS  BEGIN   -- empty value: remove setting   IF IsNull(@SettingValue, N'') = N'' AND IsNull(@SettingName, N'') != N''    DELETE FROM dbo.[RoleSettings]     WHERE IsNull(RoleID, -1) = IsNull(@RoleID, -1)       AND SettingName = @SettingName;   ELSE IF IsNull(@SettingName, N'') != N'' AND IsNull(@RoleID, -1) != -1 BEGIN -- key must be valid    MERGE INTO dbo.[RoleSettings] S     USING (SELECT @RoleID RID, @SettingName SN, @SettingValue SV) Q        ON (S.RoleID = Q.RID AND S.SettingName = Q.SN)     WHEN MATCHED AND IsNull(S.SettingValue, N'') != IsNull(Q.SV, N'') THEN -- update only, if value has been modified:     UPDATE SET [SettingValue] = Q.SV, [LastModifiedByUserID] = @UserID, [LastModifiedOnDate] = GetDate()     WHEN NOT MATCHED THEN         INSERT ( RoleID,  SettingName,  SettingValue, CreatedByUserID    , CreatedOnDate, LastModifiedByUserID, LastModifiedOnDate)     VALUES (@RoleID, @SettingName, @SettingValue, IsNull(@UserID, -1),     GetDate(),  IsNull(@UserID, -1),          GetDate());   END; -- Else If  END; -- Procedure"
373,aspnet_Membership_UnlockUser,"CREATE PROCEDURE dbo.aspnet_Membership_UnlockUser      @ApplicationName                         nvarchar(256),      @UserName                                nvarchar(256)  AS  BEGIN      DECLARE @UserId uniqueidentifier      SELECT  @UserId = NULL      SELECT  @UserId = u.UserId      FROM    dbo.aspnet_Users u, dbo.aspnet_Applications a, dbo.aspnet_Membership m      WHERE   LoweredUserName = LOWER(@UserName) AND              u.ApplicationId = a.ApplicationId  AND              LOWER(@ApplicationName) = a.LoweredApplicationName AND              u.UserId = m.UserId        IF ( @UserId IS NULL )          RETURN 1        UPDATE dbo.aspnet_Membership      SET IsLockedOut = 0,          FailedPasswordAttemptCount = 0,          FailedPasswordAttemptWindowStart = CONVERT( datetime, '17540101', 112 ),          FailedPasswordAnswerAttemptCount = 0,          FailedPasswordAnswerAttemptWindowStart = CONVERT( datetime, '17540101', 112 ),          LastLockoutDate = CONVERT( datetime, '17540101', 112 )      WHERE @UserId = UserId        RETURN 0  END"
374,AIElearning_Certificate_GetClassId,create proc [dbo].[AIElearning_Certificate_GetClassId]  @classid int  as  select * from AIElearning_Certificate where classid=@classid  
375,vw_EventLog,"CREATE VIEW dbo.vw_EventLog  AS  SELECT   el.*,   ee.AssemblyVersion,   ee.PortalId,   ee.UserId,   ee.TabId,   ee.RawUrl,   ee.Referrer,   ee.UserAgent,   e.Message,   e.StackTrace,   e.InnerMessage,   e.InnerStackTrace,   e.Source  FROM dbo.EventLog el   LEFT JOIN dbo.ExceptionEvents ee ON el.LogEventID = ee.LogEventID   LEFT JOIN dbo.Exceptions e ON el.ExceptionHash = e.ExceptionHash"
376,AISystem_Photo_GetsBySearchCount,"CREATE proc [dbo].[AISystem_Photo_GetsBySearchCount]  @Keyword nvarchar(250),  @Status int,  @AlbumId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@Keyword<>'')  set @Condition=@Condition+' AND FREETEXT(*,'''+@Keyword+''')'  -- Tr?ng thái  if(@Status>-1)  set @Condition=@Condition+' AND Status='+str(@Status)  if(@AlbumId>-1)  set @Condition=@Condition+' AND AlbumId='+str(@AlbumId)  exec('select COUNT(Id) from AISystem_Photo '+@Condition)  SET QUOTED_IDENTIFIER OFF  "
377,AIElearning_Class_MarkOffLine_DeleteByMarkCodeId,create proc [dbo].[AIElearning_Class_MarkOffLine_DeleteByMarkCodeId]  @MarkCodeId int  as  delete AIElearning_Class_MarkOffLine where MarkCodeId =@MarkCodeId
378,Journal_Split,"CREATE FUNCTION dbo.[Journal_Split](@text varchar(8000), @delimiter char(1))  RETURNS @words TABLE (objectid smallint primary key, id int)  AS  BEGIN   DECLARE @pos smallint,    @i smallint,    @j smallint,    @s varchar(255)     SET @pos = 1     WHILE @pos <= LEN(@text)   BEGIN    SET @i = CHARINDEX(' ', @text, @pos)    SET @j = CHARINDEX(@delimiter, @text, @pos)      IF @i > 0 OR @j > 0    BEGIN     IF @i = 0 OR (@j > 0 AND @j < @i)      SET @i = @j       IF @i > @pos     BEGIN      -- @i now holds the earliest delimiter in the string      SET @s = SUBSTRING(@text, @pos, @i - @pos)         INSERT INTO @words      VALUES (@pos, @s)     END       SET @pos = @i + 1     WHILE @pos < LEN(@text) AND SUBSTRING(@text, @pos, 1) IN (' ', ',')      SET @pos = @pos + 1    END    ELSE    BEGIN     INSERT INTO @words     VALUES (@pos, SUBSTRING(@text, @pos, LEN(@text) - @pos + 1))       SET @pos = LEN(@text) + 1    END   END      RETURN  END"
379,AISystem_JobTitle_UpdateChildId,"  create PROCEDURE [dbo].[AISystem_JobTitle_UpdateChildId]  @Id AS INT,  @ChildId AS ntext  AS  UPDATE AISystem_JobTitle  SET    ChildId = @ChildId  WHERE Id = @Id  "
380,AIElearning_Exercise_ThemeGetName,"CREATE proc [dbo].[AIElearning_Exercise_ThemeGetName]   @name nvarchar(250),  @ExerciseId int  as  select * from AIElearning_Exercise_Theme where name =@name and ExerciseId=@ExerciseId  "
381,AIElearning_Class_GetsBySearch,"CREATE proc [dbo].[AIElearning_Class_GetsBySearch]  @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @Type int,  @CateSubjectid int,  @Status int,  @Subjectid int,  @Unitcode nvarchar(50),  @TypePalen int,  @Username nvarchar(150),  @lessonId int  as  -- AIElearning_Class_GetsBySearch 1,22,'',-1,-1,-1,-1,'-1',-1,'namnamnam'  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  -- T? khóa  if(@lessonId>-1)   set @Condition=@Condition+' AND LessonId='+str(@lessonId)  IF(@Keyword IS NOT NULL AND @Keyword<>'')    set @condition = @condition + ' and (Name like N''%' + @Keyword + '%'') '  if(@Type>-1)   set @Condition=@Condition+' AND Type='+str(@Type)  IF(@CateSubjectid >-1)   set @Condition=@Condition+' AND CateSubjectid='+str(@CateSubjectid)  IF(@Subjectid>-1)   set @Condition=@Condition+' AND Subjectid='+str(@Subjectid)  if(@Status>-1)   set @Condition=@Condition+' AND StatusLearing='+str(@Status)  if(@TypePalen>-1)   set @Condition=@Condition+' AND TypePalen='+str(@TypePalen)  if(@Unitcode<>'')  set @Condition=@Condition+' AND Unitcode='''+@Unitcode+''''    if(@Username<>'')  set @Condition=@Condition+' AND id in (SELECT distinct(cl.classid) FROM AIElearning_Class_Lecturers AS cl INNER JOIN AIElearning_Lecturers AS l ON cl.LecturersId = l.Id INNER JOIN AISystem_UserInfo AS u ON l.UserInfoId = u.Id INNER JOIN AIElearning_Class AS c ON cl.ClassId = c.Id   WHERE  (l.Status = 1) AND (u.Username = N'''+@Username+''')) '    exec('    WITH #AIElearning_Class AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Class '+@Condition+'       )      SELECT     *   FROM #AIElearning_Class   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF  "
382,CoreMessaging_SetUserPreference,"CREATE PROCEDURE dbo.[CoreMessaging_SetUserPreference]   @PortalId INT ,    @UserId INT,   @MessagesEmailFrequency INT,   @NotificationsEmailFrequency INT  AS   BEGIN    UPDATE dbo.CoreMessaging_UserPreferences   SET MessagesEmailFrequency = @MessagesEmailFrequency    ,NotificationsEmailFrequency = @NotificationsEmailFrequency   WHERE PortalId = @PortalId   AND UserId = @UserId     IF @@ROWCOUNT = 0 BEGIN    INSERT INTO dbo.CoreMessaging_UserPreferences (PortalId, UserId, MessagesEmailFrequency, NotificationsEmailFrequency)    VALUES (@PortalId, @UserId, @MessagesEmailFrequency, @NotificationsEmailFrequency)   END   END"
383,AIElearning_Exercise_GetsMentorCount,"CREATE proc [dbo].[AIElearning_Exercise_GetsMentorCount]  @classid int,  @mentorid int,  @status int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@classid >-1)   set @Condition=@Condition+' AND classid='+str(@classid)    if(@status >-1)   set @Condition=@Condition+' AND status='+str(@status)    if(@mentorid >-1)   set @Condition=@Condition+' AND id in (select ExerciseId from AIElearning_Exercise_Mentor where Userid='''+str(@mentorid)+''')'  exec('select COUNT(*) from AIElearning_Exercise '+@Condition)  SET QUOTED_IDENTIFIER OFF  "
384,AIElearning_Class_Notification_GetsNotifyNotView,"create proc [dbo].[AIElearning_Class_Notification_GetsNotifyNotView]  @ClassId int,  @UserName nvarchar(100)  as  -- AIElearning_Class_Notification_GetsNotifyNotView 9, 'quantridaotao'  exec('    select * from AIElearning_Class_Notification where ClassId= ' + @ClassId +' and Id not in (select NotificationId  from AIElearning_Class_Notification_User where ClassId= ' + @ClassId +' and  UserName =''' + @UserName +''')       ')    SET QUOTED_IDENTIFIER OFF "
385,GetPropertyDefinitionsByCategory,"CREATE PROCEDURE dbo.GetPropertyDefinitionsByCategory   @PortalID int,   @Category nvarchar(50)    AS  SELECT *   FROM dbo.ProfilePropertyDefinition   WHERE  (PortalId = @PortalID OR (PortalId IS NULL AND @PortalID IS NULL))    AND PropertyCategory = @Category   ORDER BY ViewOrder"
386,GetFileVersion,"CREATE PROCEDURE dbo.[GetFileVersion]    @FileId int,   @Version int  AS  BEGIN   SELECT       [FileId]        ,[Version]        ,[FileName]        ,[Extension]        ,[Size]        ,[Width]        ,[Height]        ,[ContentType]        ,[CreatedByUserID]        ,[CreatedOnDate]        ,[LastModifiedByUserID]        ,[LastModifiedOnDate]        ,[SHA1Hash]   FROM dbo.FileVersions fv   WHERE FileId = @FileId     AND Version = @Version  END"
387,GetModuleSetting,"CREATE PROCEDURE dbo.[GetModuleSetting]      @ModuleId      Int,          -- not null!      @SettingName   nVarChar(50)  -- not null or empty!  AS  BEGIN   SELECT SettingName,       CASE WHEN Lower(SettingValue) LIKE N'fileid=%'      THEN dbo.[FilePath](SettingValue)      ELSE SettingValue         END AS SettingValue    FROM  dbo.[ModuleSettings]     WHERE ModuleID    = @ModuleId       AND SettingName = @SettingName;  END; -- Procedure"
388,aspnet_Membership_UpdateUser,"CREATE PROCEDURE dbo.aspnet_Membership_UpdateUser      @ApplicationName      nvarchar(256),      @UserName             nvarchar(256),      @Email                nvarchar(256),      @Comment              ntext,      @IsApproved           bit,      @LastLoginDate        datetime,      @LastActivityDate     datetime,      @UniqueEmail          int,      @CurrentTimeUtc       datetime  AS  BEGIN      DECLARE @UserId uniqueidentifier      DECLARE @ApplicationId uniqueidentifier      SELECT  @UserId = NULL      SELECT  @UserId = u.UserId, @ApplicationId = a.ApplicationId      FROM    dbo.aspnet_Users u, dbo.aspnet_Applications a, dbo.aspnet_Membership m      WHERE   LoweredUserName = LOWER(@UserName) AND              u.ApplicationId = a.ApplicationId  AND              LOWER(@ApplicationName) = a.LoweredApplicationName AND              u.UserId = m.UserId        IF (@UserId IS NULL)          RETURN(1)        IF (@UniqueEmail = 1)      BEGIN          IF (EXISTS (SELECT *                      FROM  dbo.aspnet_Membership WITH (UPDLOCK, HOLDLOCK)                      WHERE ApplicationId = @ApplicationId  AND @UserId <> UserId AND LoweredEmail = LOWER(@Email)))          BEGIN              RETURN(7)          END      END        DECLARE @TranStarted   bit      SET @TranStarted = 0        IF( @@TRANCOUNT = 0 )      BEGIN       BEGIN TRANSACTION       SET @TranStarted = 1      END      ELSE   SET @TranStarted = 0        UPDATE dbo.aspnet_Users WITH (ROWLOCK)      SET           LastActivityDate = @LastActivityDate      WHERE         @UserId = UserId        IF( @@ERROR <> 0 )          GOTO Cleanup        UPDATE dbo.aspnet_Membership WITH (ROWLOCK)      SET           Email            = @Email,           LoweredEmail     = LOWER(@Email),           Comment          = @Comment,           IsApproved       = @IsApproved,           LastLoginDate    = @LastLoginDate      WHERE         @UserId = UserId        IF( @@ERROR <> 0 )          GOTO Cleanup        IF( @TranStarted = 1 )      BEGIN   SET @TranStarted = 0   COMMIT TRANSACTION      END        RETURN 0    Cleanup:        IF( @TranStarted = 1 )      BEGIN          SET @TranStarted = 0       ROLLBACK TRANSACTION      END        RETURN -1  END"
389,AISystem_Category_Subject_GetsBySearchCount,CREATE PROC [dbo].[AISystem_Category_Subject_GetsBySearchCount]  as  select COUNT(*) from AISystem_Category_Subject    SET QUOTED_IDENTIFIER OFF       
